# Syntax Coloring Map for ANSITerm
# Class (KEYWORD1)
ANSITerm	KEYWORD1

# Methods (KEYWORD2)
begin	KEYWORD2
clearScreen	KEYWORD2
setCursorPosition	KEYWORD2
resetFormatting	KEYWORD2
setTextColor	KEYWORD2
setBackgroundColor	KEYWORD2
drawBox	KEYWORD2
drawDoubleBox	KEYWORD2
drawTable	KEYWORD2
writeTextAt	KEYWORD2
deleteAtPosition	KEYWORD2
drawButton	KEYWORD2
drawDoubleButton	KEYWORD2
detectClick	KEYWORD2
enableMouseReporting	KEYWORD2
disableMouseReporting	KEYWORD2
parseMouseReport	KEYWORD2
showCursor	KEYWORD2
hideCursor	KEYWORD2
pollInput	KEYWORD2
pollHostTerminalReconnect	KEYWORD2
